"0","str(df_world)
"
"1","Classes"
"1"," "
"1","‘sf’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","148"
"1",""
"1"," obs. of  "
"1",""
"1","32"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country Code                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AFG"" ""AGO"" ""ALB"" ""ARE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country Name.x                    "
"1",""
"1",":"
"1"," Factor w/ 177 levels ""Afghanistan"",..: "
"1",""
"1","1 4 2 166 6 7 8 9 10 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sovereignt                        "
"1",""
"1",":"
"1"," Factor w/ 171 levels ""Afghanistan"",..: "
"1",""
"1","1 4 2 159 6 7 8 9 10 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","continent                         "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""Africa"",""Antarctica"",..: "
"1",""
"1","3 1 4 3 8 3 6 4 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","area                              "
"1",""
"1",":"
"1"," Units: [km^2]"
"1"," num  "
"1",""
"1","652860 1246700 27400 71252 2736690"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop_est                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28400000 12799293 3639453 4798491 40913584"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop_est_dens                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","43.5 10.3 132.8 67.3 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","economy                           "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""1. Developed region: G7"",..: "
"1",""
"1","7 7 6 6 5 6 2 2 6 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","income_grp                        "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""1. High income: OECD"",..: "
"1",""
"1","5 3 4 2 3 4 1 1 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gdp_cap_est                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","784 8618 5993 38408 14027"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","life_exp                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","59.7 NA 77.3 NA 75.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","well_being                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.8 NA 5.5 NA 6.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","footprint                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.79 NA 2.21 NA 3.14 2.23 9.31 6.06 NA 0.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inequality                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.427 NA 0.165 NA 0.164"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HPI                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","20.2 NA 36.8 NA 35.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country Name.y                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Afghanistan"" ""Angola"" ""Albania"" ""United Arab Emirates"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region                            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""South Asia"" ""Sub-Saharan Africa"" ""Europe & Central Asia"" ""Middle East & North Africa"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Income level                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Low income"" ""Lower middle income"" ""Upper middle income"" ""High income"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cases                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","60563 27284 131327 527266 3047417"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Deaths                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2648 609 2402 1598 65202"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Population                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","38041754 31825295 2854191 9770529 44938712"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PIB per capita (current USD)      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","507 2791 5353 43103 9912"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tourists                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 218000 6406000 21553000 7399000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HDI                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.511 0.581 0.795 0.89 0.845 0.776 0.944 0.922 0.756 0.433"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vaccinated_people                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.22e+05 1.55e+06 1.45e+04 9.40e+06 2.56e+08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Population older than 65 years (%)"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.58 2.4 13.19 1.14 11.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Population older than 70 years (%)"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.337 1.362 8.643 0.526 7.441"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cases rate                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.001592 0.000857 0.046012 0.053965 0.067813"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Deaths rate                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.96e-05 1.91e-05 8.42e-04 1.64e-04 1.45e-03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tourists rate                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 0.00685 2.24442 2.20592 0.16465"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rate of vaccinated people         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0111 0.04876 0.00508 0.96196 5.6874"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geometry                          "
"1",""
"1",":"
"1","sfc_MULTIPOLYGON of length 148"
"1","; first list element: "
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:69, 1:2] "
"1",""
"1","5310471 5408503 5470647 5477147 5541607"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:3] "
"1",""
"1","""XY"" ""MULTIPOLYGON"" ""sfg"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""sf_column"")="
"1"," chr "
"1",""
"1","""geometry"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""agr"")="
"1"," Factor w/ 3 levels ""constant"",""aggregate"",..: "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:31] "
"1",""
"1","""Country Code"" ""Country Name.x"" ""sovereignt"" ""continent"""
"1",""
"1"," ..."
"1",""
"1","
"
